MACRO NAME,VALUE,ORIGIN,CLASS,DESCRIPTION
GET,1000,USER,CTL,Get status
SET,1001,USER,CTL,Set status (enable/disable/auditd)
LIST,1002,USER,DEP,List syscall rules -- deprecated
ADD,1003,USER,DEP,Add syscall rule -- deprecated
DEL,1004,USER,DEP,Delete syscall rule -- deprecated
USER,1005,USER,DEP,Message from userspace -- deprecated
LOGIN,1006,KERN,IND,Define the login ID and information
WATCH_INS,1007,USER,DEP,Insert file/dir watch entry
WATCH_REM,1008,USER,DEP,Remove file/dir watch entry
WATCH_LIST,1009,USER,DEP,List all file/dir watches
SIGNAL_INFO,1010,USER,CTL,Get info about sender of signal to auditd
ADD_RULE,1011,USER,CTL,Add syscall filtering rule
DEL_RULE,1012,USER,CTL,Delete syscall filtering rule
LIST_RULES,1013,USER,CTL,List syscall filtering rules
TRIM,1014,USER,CTL,Trim junk from watched tree
MAKE_EQUIV,1015,USER,CTL,Append to watched tree
TTY_GET,1016,USER,CTL,Get TTY auditing status
TTY_SET,1017,USER,CTL,Set TTY auditing status
SET_FEATURE,1018,USER,CTL,Turn an audit feature on or off
GET_FEATURE,1019,USER,CTL,Get which features are enabled
USER_AUTH,1100,USER,IND,User system access authentication
USER_ACCT,1101,USER,IND,User system access authorization
USER_MGMT,1102,USER,IND,User account attribute change
CRED_ACQ,1103,USER,IND,User credential acquired
CRED_DISP,1104,USER,IND,User credential disposed
USER_START,1105,USER,IND,User session start
USER_END,1106,USER,IND,User session end
USER_AVC,1107,USER,IND,User space AVC (Access Vector Cache) message
USER_CHAUTHTOK,1108,USER,IND,User account password or PIN changed
USER_ERR,1109,USER,IND,User account state error
CRED_REFR,1110,USER,IND,User credential refreshed
USYS_CONFIG,1111,USER,IND,User space system config change
USER_LOGIN,1112,USER,IND,User has logged in
USER_LOGOUT,1113,USER,IND,User has logged out
ADD_USER,1114,USER,IND,User account added
DEL_USER,1115,USER,IND,User account deleted
ADD_GROUP,1116,USER,IND,Group account added
DEL_GROUP,1117,USER,IND,Group account deleted
DAC_CHECK,1118,USER,IND,User space DAC check results
CHGRP_ID,1119,USER,IND,User space group ID changed
TEST,1120,USER,IND,Used for test success messages
TRUSTED_APP,1121,USER,IND,Trusted app msg - freestyle text
USER_SELINUX_ERR,1122,USER,IND,SELinux user space error
USER_CMD,1123,USER,IND,User shell command and args
USER_TTY,1124,USER,IND,Non-ICANON TTY input meaning
CHUSER_ID,1125,USER,IND,Changed user ID supplemental data
GRP_AUTH,1126,USER,IND,Authentication for group password
SYSTEM_BOOT,1127,USER,IND,System boot
SYSTEM_SHUTDOWN,1128,USER,IND,System shutdown
SYSTEM_RUNLEVEL,1129,USER,IND,System runlevel change
SERVICE_START,1130,USER,IND,Service (daemon) start
SERVICE_STOP,1131,USER,IND,Service (daemon) stop
GRP_MGMT,1132,USER,IND,Group account attribute was modified
GRP_CHAUTHTOK,1133,USER,IND,Group account password or PIN changed
MAC_CHECK,1134,USER,IND,User space MAC (Mandatory Access Control) decision results
ACCT_LOCK,1135,USER,IND,User's account locked by admin
ACCT_UNLOCK,1136,USER,IND,User's account unlocked by admin
USER_DEVICE,1137,USER,IND,User space hotplug device changes
SOFTWARE_UPDATE,1138,USER,IND,Software update event
DAEMON_START,1200,USER,IND,Daemon startup record
DAEMON_END,1201,USER,IND,Daemon normal stop record
DAEMON_ABORT,1202,USER,IND,Daemon error stop record
DAEMON_CONFIG,1203,USER,IND,Daemon config change
DAEMON_RECONFIG,1204,USER,IND,Auditd should reconfigure
DAEMON_ROTATE,1205,USER,IND,Auditd should rotate logs
DAEMON_RESUME,1206,USER,IND,Auditd should resume logging
DAEMON_ACCEPT,1207,USER,IND,Auditd accepted remote connection
DAEMON_CLOSE,1208,USER,IND,Auditd closed remote connection
DAEMON_ERR,1209,USER,IND,Auditd internal error
SYSCALL,1300,KERN,SC,System call event information
FS_WATCH,1301,KERN,DEP,Deprecated
PATH,1302,KERN,SC,Filename path information
IPC,1303,KERN,SC,System call IPC (Inter-Process Communication) object
SOCKETCALL,1304,KERN,SC,System call socketcall arguments
CONFIG_CHANGE,1305,KERN,IND,Audit system configuration change
SOCKADDR,1306,KERN,SC,System call socket address argument information
CWD,1307,KERN,SC,Current working directory
